Summary of Revisions
Comment	Action	Location
R1-1	Adopted	Sec. II, Eq. (1); Sec. II-A, Eqs. (2)–(3)
R1-2	Adopted	Sec. II-A (PMC description)
R1-3	Adopted	Sec. II-A (after Eq. 3)
R1-4	Adopted	Sec. II-B; Fig. 2(c)
R1-5	Adopted	Sec. II-A (PMC description)
R1-6	Adopted	Figs. 3–5
R1-7	Adopted	Table IV
R1-8	Adopted	Sec. II-A (DVSS description)
R1-9	Adopted	Sec. III-A; References
R2-1	Adopted	Sec. II-A (PMC description)
R2-2	Adopted	Tables II, III, V; References
R2-3	Adopted	Sec. IV (Conclusion)
The detailed responses are as follows:
